

# z tej listy należy wybrać wiersze z interesującymi wodowskazami 
# i wkleić je do konfiguracji modułu imgw_podest_sq9atk


'2.150210180',         # wodowskaz: Annopol, rzeka: Wisła
'2.153220270',         # wodowskaz: Babino, rzeka: Narew
'2.150190310',         # wodowskaz: Balice, rzeka: Rudawa
'2.154220010',         # wodowskaz: Banie Mazurskie, rzeka: Gołdapa
'2.150150040',         # wodowskaz: Barcinek, rzeka: Kamienica
'2.150160220',         # wodowskaz: Bardo, rzeka: Nysa Kłodzka
'2.154150040',         # wodowskaz: Bardy, rzeka: Parsęta
'2.153190040',         # wodowskaz: Bągart, rzeka: Elbląg
'2.152140090',         # wodowskaz: Biała Góra, rzeka: Odra
'2.150170050',         # wodowskaz: Biała Nyska, rzeka: Biała Głuchołaska
'2.153210070',         # wodowskaz: Białobrzeg Bliższy, rzeka: Omulew
'2.151200120',         # wodowskaz: Białobrzegi, rzeka: Pilica
'2.153220280',         # wodowskaz: Białobrzegi, rzeka: Netta
'2.150160250',         # wodowskaz: Białobrzezie, rzeka: Ślęza
'2.154150050',         # wodowskaz: Białogard, rzeka: Parsęta
'2.154160020',         # wodowskaz: Białogórzyno, rzeka: Radew
'2.153170010',         # wodowskaz: Białośliwie, rzeka: Noteć
'2.152230190',         # wodowskaz: Białowieża - Park, rzeka: Narewka
'2.152190100',         # wodowskaz: Bielawy, rzeka: Mroga
'2.152140010',         # wodowskaz: Bielinek, rzeka: Odra
'2.150190140',         # wodowskaz: Bieruń Nowy, rzeka: Wisła
'2.150220110',         # wodowskaz: Biłgoraj, rzeka: Łada
'2.150200070',         # wodowskaz: Biskupice, rzeka: Szreniawa
'2.152150100',         # wodowskaz: Bledzew, rzeka: Obra
'2.150150130',         # wodowskaz: Błażkowa, rzeka: Bóbr
'2.151190060',         # wodowskaz: Bobry, rzeka: Warta
'2.150200020',         # wodowskaz: Bocheniec, rzeka: Wierna Rzeka
'2.150140100',         # wodowskaz: Bogatynia, rzeka: Miedzianka
'2.151170060',         # wodowskaz: Bogdaj, rzeka: Polska Woda
'2.151160180',         # wodowskaz: Bogdaszowice, rzeka: Strzegomka
'2.151170110',         # wodowskaz: Bogusław, rzeka: Prosna
'2.150180040',         # wodowskaz: Bojanów, rzeka: Psina
'2.150190060',         # wodowskaz: Bojszowy, rzeka: Gostynia
'2.152230110',         # wodowskaz: Bondary, rzeka: Narew
'2.152200120',         # wodowskaz: Borkowo, rzeka: Wkra
'2.154200010',         # wodowskaz: Bornity, rzeka: Wałsza
'2.150160280',         # wodowskaz: Borów, rzeka: Ślęza
'2.154170190',         # wodowskaz: Borucino, rzeka: Jez. Raduńskie Górne
'2.150200140',         # wodowskaz: Borzęcin, rzeka: Uszwica
'2.153180030',         # wodowskaz: Bożepole Szlacheckie, rzeka: Wierzyca
'2.150170170',         # wodowskaz: Branice, rzeka: Boczne koryto Opawy
'2.150170160',         # wodowskaz: Branice, rzeka: Opawa
'2.154190140',         # wodowskaz: Braniewo, rzeka: Pasłęka
'2.152220070',         # wodowskaz: Brańsk, rzeka: Nurzec
'2.153190050',         # wodowskaz: Brodnica, rzeka: Drwęca
'2.151210040',         # wodowskaz: Brody Iłżeckie, rzeka: Kamienna
'2.153180110',         # wodowskaz: Brody Pomorskie, rzeka: Wierzyca
'2.150190010',         # wodowskaz: Brynica, rzeka: Brynica
'2.150170090',         # wodowskaz: Brzeg, rzeka: Odra
'2.151160170',         # wodowskaz: Brzeg Dolny, rzeka: Odra
'2.150200030',         # wodowskaz: Brzegi, rzeka: Nida
